================================================================================
P: A football player tackles an member of the opposing team .
H: People playing football .
label=1, predicted=1, correct
f=premise:teeth, v=1, w=0.0848495828963364, v*w=0.0848495828963364
f=premise:mouth, v=2, w=0.0420577120841269, v*w=0.0841154241682538
f=premise:where, v=1, w=0.07981605583377747, v*w=0.07981605583377747
f=premise:chewing, v=1, w=0.07019146826144029, v*w=0.07019146826144029
f=premise_bigram:has_his, v=1, w=0.06288968117032068, v*w=0.06288968117032068
f=premise_bigram:stick_and, v=1, w=0.05887510576272154, v*w=0.05887510576272154
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=hypothesis:shirt, v=1, w=0.05514820380393024, v*w=0.05514820380393024
f=premise:bright, v=1, w=0.05291292241003854, v*w=0.05291292241003854
f=premise_bigram:,_green, v=1, w=0.04159184177375586, v*w=0.04159184177375586
f=premise:hand, v=1, w=0.03814415804135506, v*w=0.03814415804135506
f=premise_bigram:and_has, v=1, w=0.03784743772844861, v*w=0.03784743772844861
f=premise:looking, v=1, w=0.03403710367461543, v*w=0.03403710367461543
f=premise_bigram:and_a, v=1, w=0.032635463244781844, v*w=0.032635463244781844
f=premise:4, v=1, w=0.02953654531457209, v*w=0.02953654531457209
f=premise:stick, v=1, w=0.027305369078337697, v*w=0.027305369078337697
f=premise:white, v=1, w=0.019991901786764694, v*w=0.019991901786764694
f=premise_bigram:with_blond-hair, v=1, w=0.014076804021057529, v*w=0.014076804021057529
f=premise:bottom, v=1, w=0.010125774397662036, v*w=0.010125774397662036
f=premise:eyes, v=1, w=0.006715222767899401, v*w=0.006715222767899401
f=premise:is, v=1, w=0.004970499159419254, v*w=0.004970499159419254
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=hypothesis_bigramin_a, v=1, w=0.004142758510753143, v*w=0.004142758510753143
f=premise:sticky, v=1, w=0, v*w=0
f=premise:popsicle, v=1, w=0, v*w=0
f=premise:inserted, v=1, w=0, v*w=0
f=premise_bigram:green_eyes, v=1, w=0, v*w=0
f=premise_bigram:a_sticky, v=1, w=0, v*w=0
f=premise_bigram:sticky_looking, v=1, w=0, v*w=0
f=premise_bigram:looking_mouth, v=1, w=0, v*w=0
f=premise_bigram:mouth_wearing, v=1, w=0, v*w=0
f=premise_bigram:multicolored_t-shirt, v=1, w=0, v*w=0
f=premise_bigram:hand_wrapped, v=1, w=0, v*w=0
f=premise_bigram:a_popsicle, v=1, w=0, v*w=0
f=premise_bigram:popsicle_stick, v=1, w=0, v*w=0
f=premise_bigram:chewing_and, v=1, w=0, v*w=0
f=premise_bigram:has_it, v=1, w=0, v*w=0
f=premise_bigram:it_inserted, v=1, w=0, v*w=0
f=premise_bigram:inserted_into, v=1, w=0, v*w=0
f=premise_bigram:mouth_where, v=1, w=0, v*w=0
f=premise_bigram:where_you, v=1, w=0, v*w=0
f=premise_bigram:see_4, v=1, w=0, v*w=0
f=premise_bigram:4_bright, v=1, w=0, v*w=0
f=premise_bigram:bright_white, v=1, w=0, v*w=0
f=premise_bigram:white_teeth, v=1, w=0, v*w=0
f=premise_bigram:teeth_on, v=1, w=0, v*w=0
f=premise_bigram:bottom_row, v=1, w=0, v*w=0
f=premise_bigram:row_., v=1, w=0, v*w=0
f=both:person, v=0, w=0.042175852307981085, v*w=0.0
f=both:in, v=0, w=0.4277679524780356, v*w=0.0
f=both:shirt, v=0, w=0.35035895720479143, v*w=0.0
f=premise:and, v=3, w=-0.0006445613853725161, v*w=-0.0019336841561175483
f=premise:can, v=1, w=-0.00379803071953385, v*w=-0.00379803071953385
f=premise_bigram:is_chewing, v=1, w=-0.00628202969229096, v*w=-0.00628202969229096
f=premise:,, v=2, w=-0.00421240894144884, v*w=-0.00842481788289768
f=premise_bigram:male_child, v=1, w=-0.014215975371816028, v*w=-0.014215975371816028
f=premise_bigram:wrapped_around, v=1, w=-0.01571069300472452, v*w=-0.01571069300472452
f=premise:on, v=1, w=-0.015909682498129556, v*w=-0.015909682498129556
f=premise_bigram:wearing_a, v=1, w=-0.017360890989941757, v*w=-0.017360890989941757
f=premise_bigram:t-shirt_has, v=1, w=-0.020358624393002837, v*w=-0.020358624393002837
f=premise_bigram:the_bottom, v=1, w=-0.020902898226832868, v*w=-0.020902898226832868
f=premise_bigram:eyes_,, v=1, w=-0.022176140701412092, v*w=-0.022176140701412092
f=premise:blond-hair, v=1, w=-0.028866965696417116, v*w=-0.028866965696417116
f=premise_bigram:,_and, v=1, w=-0.034156626789111195, v*w=-0.034156626789111195
f=premise_bigram:his_mouth, v=1, w=-0.05359188842972388, v*w=-0.05359188842972388
f=premise:wrapped, v=1, w=-0.05452958435853825, v*w=-0.05452958435853825
f=premise_bigram:you_can, v=1, w=-0.05972173735511157, v*w=-0.05972173735511157
f=premise_bigram:blond-hair_,, v=1, w=-0.06351804156114177, v*w=-0.06351804156114177
f=premise_bigram:child_with, v=1, w=-0.06784275062697377, v*w=-0.06784275062697377
f=premise:around, v=1, w=-0.0693058316897507, v*w=-0.0693058316897507
f=premise_bigram:a_multicolored, v=1, w=-0.08002077685369047, v*w=-0.08002077685369047
f=premise_bigram:A_male, v=1, w=-0.08061862443019924, v*w=-0.08061862443019924
f=premise:wearing, v=1, w=-0.08260380394990957, v*w=-0.08260380394990957
f=premise_bigram:can_see, v=1, w=-0.08851695977468649, v*w=-0.08851695977468649
f=premise:has, v=2, w=-0.04546531377022812, v*w=-0.09093062754045624
f=premise:green, v=1, w=-0.09388087343946215, v*w=-0.09388087343946215
f=premise_bigram:around_a, v=1, w=-0.11410552806190245, v*w=-0.11410552806190245
f=premise:with, v=1, w=-0.12328222618606732, v*w=-0.12328222618606732
f=premise:you, v=1, w=-0.1390812362372396, v*w=-0.1390812362372396
f=premise:multicolored, v=1, w=-0.14476697276674658, v*w=-0.14476697276674658
f=premise_bigram:and_is, v=1, w=-0.1584298580419268, v*w=-0.1584298580419268
f=premise:row, v=1, w=-0.1723919229359645, v*w=-0.1723919229359645
f=premise:t-shirt, v=1, w=-0.21659299631184523, v*w=-0.21659299631184523
f=both:A, v=1, w=-0.2396381560376062, v*w=-0.2396381560376062
f=premise_bigram:on_the, v=1, w=-0.24196144831994224, v*w=-0.24196144831994224
f=premise:see, v=1, w=-0.25041219138602094, v*w=-0.25041219138602094
f=premise:child, v=1, w=-0.30103010355929555, v*w=-0.30103010355929555
f=hypothesis:in, v=1, w=-0.37661699130567955, v*w=-0.37661699130567955
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
================================================================================
P: Two men holding their mouths open .
H: Two men with mouths agape .
label=1, predicted=1, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=premise:their, v=1, w=0.4042959485471859, v*w=0.4042959485471859
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis_bigramTwo_men, v=1, w=0.3696426440736601, v*w=0.3696426440736601
f=both:men, v=1, w=0.2919086818047293, v*w=0.2919086818047293
f=both:Two, v=1, w=0.11254192884255418, v*w=0.11254192884255418
f=premise:Two, v=1, w=0.10195078230852525, v*w=0.10195078230852525
f=premise:open, v=1, w=0.07817748195011086, v*w=0.07817748195011086
f=premise_bigram:open_., v=1, w=0.07011606744915926, v*w=0.07011606744915926
f=premise:mouths, v=1, w=0.042595535350640354, v*w=0.042595535350640354
f=premise_bigram:their_mouths, v=1, w=0.042595535350640354, v*w=0.042595535350640354
f=premise_bigram:Two_men, v=1, w=0.0015718090453731492, v*w=0.0015718090453731492
f=hypothesis:mouths, v=1, w=0, v*w=0
f=hypothesis:agape, v=1, w=0, v*w=0
f=premise_bigram:mouths_open, v=1, w=0, v*w=0
f=hypothesis_bigramwith_mouths, v=1, w=0, v*w=0
f=hypothesis_bigrammouths_agape, v=1, w=0, v*w=0
f=hypothesis_bigramagape_., v=1, w=0, v*w=0
f=both:with, v=0, w=0.6259177448415953, v*w=0.0
f=both:mouths, v=1, w=0, v*w=0
f=both:agape, v=0, w=0, v*w=0
f=premise_bigram:holding_their, v=1, w=-0.04093600074185586, v*w=-0.04093600074185586
f=premise_bigram:men_holding, v=1, w=-0.06896431822068846, v*w=-0.06896431822068846
f=hypothesis_bigrammen_with, v=1, w=-0.0929792882312171, v*w=-0.0929792882312171
f=hypothesis:Two, v=1, w=-0.0992276568281679, v*w=-0.0992276568281679
f=premise:holding, v=1, w=-0.13044073487736443, v*w=-0.13044073487736443
f=premise:men, v=1, w=-0.15408901956439924, v*w=-0.15408901956439924
f=hypothesis:with, v=1, w=-0.2501632400480058, v*w=-0.2501632400480058
f=hypothesis:men, v=1, w=-0.31057501052919495, v*w=-0.31057501052919495
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
================================================================================
P: A scientist with a checkered shirt on is looking into a microscope to learn more about the world .
H: A scientist is close to a scientific breakthrough .
label=0, predicted=0, correct
f=both:to, v=1, w=1.507194021902424, v*w=1.507194021902424
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=premise_bigram:is_looking, v=1, w=0.2153420255929993, v*w=0.2153420255929993
f=premise_bigram:looking_into, v=1, w=0.2029666886462083, v*w=0.2029666886462083
f=premise:into, v=1, w=0.14008919589602187, v*w=0.14008919589602187
f=premise_bigram:shirt_on, v=1, w=0.09562332659053836, v*w=0.09562332659053836
f=premise:the, v=1, w=0.09119599581188878, v*w=0.09119599581188878
f=premise:a, v=2, w=0.044229459128947615, v*w=0.08845891825789523
f=hypothesis_bigramclose_to, v=1, w=0.08804759693759569, v*w=0.08804759693759569
f=premise:more, v=1, w=0.07643955883546247, v*w=0.07643955883546247
f=premise_bigram:on_is, v=1, w=0.07297105028483264, v*w=0.07297105028483264
f=premise_bigram:about_the, v=1, w=0.06709190848525358, v*w=0.06709190848525358
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise_bigram:the_world, v=1, w=0.05540992094589479, v*w=0.05540992094589479
f=premise_bigram:world_., v=1, w=0.05540992094589479, v*w=0.05540992094589479
f=hypothesis:close, v=1, w=0.042473132896739686, v*w=0.042473132896739686
f=premise:looking, v=1, w=0.03403710367461543, v*w=0.03403710367461543
f=hypothesis_bigramto_a, v=1, w=0.00832927587826117, v*w=0.00832927587826117
f=premise:is, v=1, w=0.004970499159419254, v*w=0.004970499159419254
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=premise:learn, v=1, w=0, v*w=0
f=hypothesis:scientific, v=1, w=0, v*w=0
f=hypothesis:breakthrough, v=1, w=0, v*w=0
f=premise_bigram:scientist_with, v=1, w=0, v*w=0
f=premise_bigram:microscope_to, v=1, w=0, v*w=0
f=premise_bigram:to_learn, v=1, w=0, v*w=0
f=premise_bigram:learn_more, v=1, w=0, v*w=0
f=premise_bigram:more_about, v=1, w=0, v*w=0
f=hypothesis_bigramis_close, v=1, w=0, v*w=0
f=hypothesis_bigrama_scientific, v=1, w=0, v*w=0
f=hypothesis_bigramscientific_breakthrough, v=1, w=0, v*w=0
f=hypothesis_bigrambreakthrough_., v=1, w=0, v*w=0
f=both:breakthrough, v=0, w=0, v*w=0
f=both:close, v=0, w=0.0, v*w=0.0
f=both:scientific, v=0, w=0, v*w=0
f=premise:to, v=1, w=-0.0017305645312444748, v*w=-0.0017305645312444748
f=premise:on, v=1, w=-0.015909682498129556, v*w=-0.015909682498129556
f=premise_bigram:a_microscope, v=1, w=-0.020377717101657193, v*w=-0.020377717101657193
f=premise:scientist, v=1, w=-0.02131427612501492, v*w=-0.02131427612501492
f=premise_bigram:A_scientist, v=1, w=-0.02131427612501492, v*w=-0.02131427612501492
f=both:scientist, v=1, w=-0.02131427612501492, v*w=-0.02131427612501492
f=premise_bigram:into_a, v=1, w=-0.02460864727935149, v*w=-0.02460864727935149
f=premise:microscope, v=1, w=-0.032126297185791644, v*w=-0.032126297185791644
f=premise_bigram:with_a, v=1, w=-0.04396614291465372, v*w=-0.04396614291465372
f=premise:world, v=1, w=-0.055925669761137206, v*w=-0.055925669761137206
f=premise:checkered, v=1, w=-0.05932525358422531, v*w=-0.05932525358422531
f=hypothesis_bigramscientist_is, v=1, w=-0.07920485693348456, v*w=-0.07920485693348456
f=premise_bigram:a_checkered, v=1, w=-0.08489850409283793, v*w=-0.08489850409283793
f=hypothesis:scientist, v=1, w=-0.10779681908765032, v*w=-0.10779681908765032
f=premise:shirt, v=1, w=-0.11407362860227792, v*w=-0.11407362860227792
f=both:is, v=1, w=-0.11640903153999337, v*w=-0.11640903153999337
f=premise:with, v=1, w=-0.12328222618606732, v*w=-0.12328222618606732
f=premise_bigram:checkered_shirt, v=1, w=-0.1318211620202644, v*w=-0.1318211620202644
f=hypothesis_bigramA_scientist, v=1, w=-0.15033669291527657, v*w=-0.15033669291527657
f=hypothesis:is, v=1, w=-0.22239143023314537, v*w=-0.22239143023314537
f=both:A, v=1, w=-0.2396381560376062, v*w=-0.2396381560376062
f=premise:about, v=1, w=-0.2584140808882551, v*w=-0.2584140808882551
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
f=hypothesis:to, v=1, w=-1.4121949327754206, v*w=-1.4121949327754206
================================================================================
P: A woman in a gray shirt working on papers at her desk .
H: Lady working in her desk tensely to completed the task
label=0, predicted=0, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=both:in, v=1, w=0.4277679524780356, v*w=0.4277679524780356
f=both:her, v=1, w=0.3913180274171275, v*w=0.3913180274171275
f=premise:gray, v=1, w=0.2973681533313424, v*w=0.2973681533313424
f=premise:desk, v=1, w=0.24856149128471733, v*w=0.24856149128471733
f=both:working, v=1, w=0.22259268883544447, v*w=0.22259268883544447
f=premise_bigram:at_her, v=1, w=0.16422183912443417, v*w=0.16422183912443417
f=premise:at, v=1, w=0.15826796665092316, v*w=0.15826796665092316
f=premise_bigram:working_on, v=1, w=0.14968669187211744, v*w=0.14968669187211744
f=both:desk, v=1, w=0.12476937480876879, v*w=0.12476937480876879
f=premise:her, v=1, w=0.12269305691515808, v*w=0.12269305691515808
f=hypothesis:desk, v=1, w=0.11828192022733305, v*w=0.11828192022733305
f=hypothesis:working, v=1, w=0.10888748562048169, v*w=0.10888748562048169
f=premise_bigram:a_gray, v=1, w=0.10593196704407142, v*w=0.10593196704407142
f=premise_bigram:desk_., v=1, w=0.08181996019916914, v*w=0.08181996019916914
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=hypothesis:completed, v=1, w=0.049510763799866596, v*w=0.049510763799866596
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=premise_bigram:in_a, v=1, w=0.022919229540858493, v*w=0.022919229540858493
f=hypothesis_bigramher_desk, v=1, w=0.018354456598745857, v*w=0.018354456598745857
f=hypothesis:Lady, v=1, w=0.01558609415139722, v*w=0.01558609415139722
f=hypothesis_bigramworking_in, v=1, w=0.009213023047325838, v*w=0.009213023047325838
f=hypothesis:tensely, v=1, w=0, v*w=0
f=premise_bigram:on_papers, v=1, w=0, v*w=0
f=premise_bigram:papers_at, v=1, w=0, v*w=0
f=premise_bigram:her_desk, v=1, w=0, v*w=0
f=hypothesis_bigramLady_working, v=1, w=0, v*w=0
f=hypothesis_bigramdesk_tensely, v=1, w=0, v*w=0
f=hypothesis_bigramtensely_to, v=1, w=0, v*w=0
f=hypothesis_bigramto_completed, v=1, w=0, v*w=0
f=hypothesis_bigramcompleted_the, v=1, w=0, v*w=0
f=both:task, v=0, w=-0.02332220146034922, v*w=-0.0
f=both:tensely, v=0, w=0, v*w=0
f=both:completed, v=0, w=0.0, v*w=0.0
f=both:to, v=0, w=1.507194021902424, v*w=0.0
f=both:the, v=0, w=0.10014205258001417, v*w=0.0
f=both:Lady, v=0, w=0.00684963145940876, v*w=0.0
f=premise:on, v=1, w=-0.015909682498129556, v*w=-0.015909682498129556
f=hypothesis_bigramthe_task, v=1, w=-0.02332220146034922, v*w=-0.02332220146034922
f=premise_bigram:A_woman, v=1, w=-0.05470372973309025, v*w=-0.05470372973309025
f=hypothesis:task, v=1, w=-0.06359487677942607, v*w=-0.06359487677942607
f=premise:in, v=1, w=-0.07350683595048955, v*w=-0.07350683595048955
f=premise_bigram:shirt_working, v=1, w=-0.0868822818317605, v*w=-0.0868822818317605
f=premise:shirt, v=1, w=-0.11407362860227792, v*w=-0.11407362860227792
f=premise:papers, v=1, w=-0.11933635325958127, v*w=-0.11933635325958127
f=hypothesis_bigramin_her, v=1, w=-0.15833948582625615, v*w=-0.15833948582625615
f=premise:woman, v=1, w=-0.1703964181876311, v*w=-0.1703964181876311
f=premise_bigram:woman_in, v=1, w=-0.19533014545304067, v*w=-0.19533014545304067
f=premise_bigram:gray_shirt, v=1, w=-0.20956326052388563, v*w=-0.20956326052388563
f=premise:working, v=1, w=-0.22760582486793665, v*w=-0.22760582486793665
f=hypothesis:in, v=1, w=-0.37661699130567955, v*w=-0.37661699130567955
f=hypothesis:the, v=1, w=-0.6944521648693092, v*w=-0.6944521648693092
f=hypothesis:her, v=1, w=-1.0892647589076072, v*w=-1.0892647589076072
f=hypothesis:to, v=1, w=-1.4121949327754206, v*w=-1.4121949327754206
================================================================================
P: A man in an apron sits at a table in front of a restaurant , while another man crosses the street with a purple gift bag and rolling luggage .
H: One person sits at a restaurant table while another pulls luggage across the street while holding a gift bag .
label=1, predicted=1, correct
f=hypothesis:person, v=1, w=0.8100838140698524, v*w=0.8100838140698524
f=both:at, v=1, w=0.6914786456896369, v*w=0.6914786456896369
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=both:while, v=1, w=0.5169021282171625, v*w=0.5169021282171625
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis_bigramthe_street, v=1, w=0.3559055994331543, v*w=0.3559055994331543
f=hypothesis:holding, v=1, w=0.3046282384446571, v*w=0.3046282384446571
f=hypothesis:sits, v=1, w=0.28144871030454754, v*w=0.28144871030454754
f=both:table, v=1, w=0.26120231796321347, v*w=0.26120231796321347
f=premise_bigram:,_while, v=1, w=0.2524940818904026, v*w=0.2524940818904026
f=hypothesis:another, v=1, w=0.2335699543304815, v*w=0.2335699543304815
f=premise:rolling, v=1, w=0.23339187159333766, v*w=0.23339187159333766
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=premise_bigram:in_front, v=1, w=0.22267766735057717, v*w=0.22267766735057717
f=both:sits, v=1, w=0.20553566239309148, v*w=0.20553566239309148
f=premise_bigram:table_in, v=1, w=0.1894170737593696, v*w=0.1894170737593696
f=both:street, v=1, w=0.17476552808653278, v*w=0.17476552808653278
f=hypothesis:One, v=1, w=0.16917616595231919, v*w=0.16917616595231919
f=both:another, v=1, w=0.1616940891943525, v*w=0.1616940891943525
f=premise:at, v=1, w=0.15826796665092316, v*w=0.15826796665092316
f=hypothesis_bigramsits_at, v=1, w=0.15147302277876215, v*w=0.15147302277876215
f=premise_bigram:sits_at, v=1, w=0.14259611430575483, v*w=0.14259611430575483
f=premise:sits, v=1, w=0.14224492162892902, v*w=0.14224492162892902
f=premise:a, v=3, w=0.044229459128947615, v*w=0.13268837738684286
f=hypothesis_bigramacross_the, v=1, w=0.12878779232590018, v*w=0.12878779232590018
f=premise_bigram:while_another, v=1, w=0.11840783919420014, v*w=0.11840783919420014
f=premise:an, v=1, w=0.11566019706966094, v*w=0.11566019706966094
f=premise_bigram:in_an, v=1, w=0.10454108753753355, v*w=0.10454108753753355
f=both:the, v=1, w=0.10014205258001417, v*w=0.10014205258001417
f=premise:while, v=1, w=0.09814492329041241, v*w=0.09814492329041241
f=hypothesis_bigramholding_a, v=1, w=0.09353268566126983, v*w=0.09353268566126983
f=premise:the, v=1, w=0.09119599581188878, v*w=0.09119599581188878
f=hypothesis_bigramOne_person, v=1, w=0.09070111684385354, v*w=0.09070111684385354
